"Lat","Lon","Name","Full Address","Address","ZIP","City","Country"
48.79755,2.627126,"A GIACOMINI SA","PARC DE PONTILLAULT, RUE DE ROME, 77340, Seine-et-Marne, Frankreich","PARC DE PONTILLAULT, RUE DE ROME","77340","PONTAULT COMBAULT","France"
40.428778,-3.691921,"ABEI ENERGY","Calle Monte Esquinza 24, 5º izquierda",NA,NA,NA,"Spain"
48.8462682,2.2609682,"Acaplast","24 rue Erlanger  75016 Paris",NA,NA,NA,"France"
48.8311187,2.3764903,"Accenture","118 avenue de France 75013 Paris",NA,NA,NA,"France"
40.51632895,-3.65920519968079,"ACCIONAPLUG S.L.","Avenida de Europa 10, PE La Moraleja, Alcobendas, Madrid, 28108, Spain",NA,NA,NA,"Spain"
40.337085,-3.812524,"ACLIMAR","POLVORANCA 138 28923 ALCORCON MADRID",NA,NA,NA,"Spain"
40.6039019,-3.71845229366829,"AeH2","Ronda de Poniente,15, 1º Int. Izda. Tres Cantos, Madrid, 28760, Spain",NA,NA,NA,"Spain"
40.4190215,-3.7036459,"AFRY Management Consulting","Pl. del Marqués de Salamanca, 3, Salamanca, 28006 Madrid, Spain",NA,NA,NA,"Spain"
48.8777159,2.3040221,"AIP","4 avenue Hoche 75008 Paris",NA,NA,NA,"France"
48.8618312,2.3045629,"AIR LIQUIDE HYDROGENE","6 RUE COGNACQ JAY, 75007, Paris, Frankreich","6 RUE COGNACQ JAY","75007","PARIS","France"
40.4475159,-3.6926919,"AIR LIQUIDE Spain","Paseo de la Castellana, 79, 28046, Madrid",NA,NA,NA,"Spain"
48.9022393,2.3695304,"AIR PRODUCTS France","BAT 221 PARC DES PORTES PARIS BAT 270, 45 AVENUE VICTOR HUGO, 93300, Seine-Saint-Denis, Frankreich","BAT 221 PARC DES PORTES PARIS BAT 270, 45 AVENUE VICTOR HUGO","93300","AUBERVILLIERS","France"
48.891914,2.25262,"AIRE NOUVELLE","49 RUE LOUIS BLANC, 92400, Hauts-de-Seine, Frankreich","49 RUE LOUIS BLANC","92400","COURBEVOIE","France"
40.467227,-3.688012,"AL AIR LIQUIDE ESPAÑA, SA","CALLE AGUSTIN DE FOXA, 4 PLANTA 4, 28036, Madrid, Spanien","CALLE AGUSTIN DE FOXA, 4 PLANTA 4","28036","MADRID","Spain"
51.5142534,-0.1117964,"Alcazar","7 Bell Yard, London, WC2A 2JR",NA,NA,NA,"United Kingdom"
48.887919,2.244068,"ALDER HOLDINGS SAS","23 27 TOUR DEFENSE PLAZA, 23 RUE DELARIVIERE LEFOULLON, 92800, Hauts-de-Seine, Frankreich","23 27 TOUR DEFENSE PLAZA, 23 RUE DELARIVIERE LEFOULLON","92800","PUTEAUX","France"
40.530649,-3.65027910738059,"Alfa Laval Iberia SA","C. de Francisco Gervás, 4, 2ª planta, 28108 Alcobendas, Madrid, Spain",NA,NA,NA,"Spain"
48.914934,2.330397,"ALSTOM France","48 rue Albert Dhalenne 93482 Saint-Ouen-sur-Seine",NA,NA,NA,"France"
40.4446517,-3.658039,"ALSTOM Spain","Calle Martínez Villergas 49 - Edificio V, 28027 Madrid, Spain",NA,NA,NA,"Spain"
40.409318,-3.6702447,"Andersen","C. de Velázquez, 108, 110, Salamanca, 28006 Madrid, Spain",NA,NA,NA,"Spain"
51.51872695,-0.105631590900942,"Anglo American","17 Charterhouse St, London, EC1N 6RA",NA,NA,NA,"United Kingdom"
51.520422,-0.100566,"ANGLO AMERICAN CAPITAL AUSTRALIA LIMITED","17 CHARTERHOUSE STREET, EC1N 6RA, London EC1N, Vereinigtes Königreich","17 CHARTERHOUSE STREET","EC1N 6RA","LONDON","United Kingdom"
40.495332,-3.732937,"ANISOL Equipos SL","Rascafría, 3. - Pol. Ind. Ventorro del Cano -28925 Alcorcón (Madrid)",NA,NA,NA,"Spain"
40.429222,-3.693774,"Antuko Comercialización Sucursal España","C/ Almagro 22, 5ta Planta, 28010, Madrid",NA,NA,NA,"Spain"
40.4313894,-3.6834396,"Aon","C. de Velázquez, 86D, Salamanca, 28006 Madrid, Spain",NA,NA,NA,"Spain"
48.889879,2.254564,"APAVE","6 rue du Général Audran 92400 Courbevoie",NA,NA,NA,"France"
40.448536,-3.580917,"Applus+","Calle Campezo 1, Parque Empresarial Las Mercedes, edificio 3",NA,NA,NA,"Spain"
48.839419,2.30157,"Arhyze","281 rue de Vaugirard 75015 Paris",NA,NA,NA,"France"
40.6039019,-3.71845229366829,"ARIEMA ENERGÍA Y MEDIOAMBIENTE S.L.","C/ Ronda de Poniente 15, 1º Planta Izquierda B  28760 Tres Cantos, Madrid",NA,NA,NA,"Spain"
40.425628,-3.716995,"ARILA ENERGIA RENOVABLE SL.","CALLE FERRAZ, 3 PISO 2 OFICINA 4, 28807, Madrid, Spanien","CALLE FERRAZ, 3 PISO 2 OFICINA 4","28807","ALCALA DE HENARES","Spain"
48.9086455,2.2295618,"ARKEMA FRANCE","420 RUE D ESTIENNE D ORVES, 92700, Hauts-de-Seine, Frankreich","420 RUE D ESTIENNE D ORVES","92700","COLOMBES","France"
40.46664,-3.671313,"ARMONIA GREEN GALICIA SL.","CALLE CARDENAL MARCELO SPINOLA, 4 1, 28016, Madrid, Spanien","CALLE CARDENAL MARCELO SPINOLA, 4 1","28016","MADRID","Spain"
48.8759316,2.3303682,"ARTELYS SAS","81 rue Saint Lazare, Paris, 75009, France",NA,NA,NA,"France"
40.4884228,-3.67071882221386,"ARVENG TRAINING & ENGINEERING","Av. de Manoteras, 10. Edificio B, Oficina 111, Madrid (28050), España.",NA,NA,NA,"Spain"
40.438905,-3.621147,"Asea Brown Boveri S.A.","San Romualdo 13, 28037, Madrid",NA,NA,NA,"Spain"
48.8866288,2.2445769,"Association Française des Gaz Comprimés","14 rue de la République - Le Diamant A 92800 Puteaux",NA,NA,NA,"France"
40.4353467,-3.6863216,"ATAWEY SAS","Calle Serrano 110, 28006, Madrid",NA,NA,NA,"Spain"
48.8530191,2.3896788,"ATH","9 RUE ALEXANDRE DUMAS, 75011, Paris, Frankreich","9 RUE ALEXANDRE DUMAS","75011","PARIS","France"
40.4334073,-3.6729877,"Atlantica Sustainable Infrastructure","Calle Francisco Silvela 42, 28028 Madrid",NA,NA,NA,"Spain"
49.04882,2.195279,"Atlas Copco","14 avenue Louis Blériot  95740 Frépillon",NA,NA,NA,"France"
40.416997,-3.689251,"Avalon Renovables","Calle Alfonso XII, nº 20, 28014, Madrid",NA,NA,NA,"Spain"
48.8913322,2.3417503,"Avere France","112 quater rue Marcadet 75018 Paris",NA,NA,NA,"France"
48.8712949,2.3136468,"AXA","25 Avenue Matignon, Paris, Ile-de-France, 75008",NA,NA,NA,"France"
48.8791294,2.1660008,"Axens","89, bd Franklin Roosevelt 92508 Rueil-Malmaison – France",NA,NA,NA,"France"
40.5317418,-3.6451995,"Baltimore Aircoil Int nv","Carretera de Fuencarral, 44 CAMPUS TRIBECA Edificio 1 Bajo izquierda",NA,NA,NA,"Spain"
40.4280498,-3.6969517,"BAYWARE","C. de Sagasta, 31, planta 4, Chamberí, 28004 Madrid, Spain",NA,NA,NA,"Spain"
48.8864464,2.2976787,"BCTG Avocats","14 avenue Gourgaud 75017 Paris",NA,NA,NA,"France"
48.809794,2.1401384,"BDO IDF","7 rue du Parc de Clagny  78000 VERSAILLES",NA,NA,NA,"France"
48.7635082,2.1234302,"BE green","55 Rue Tabuteau 78530 Buc",NA,NA,NA,"France"
40.4497288,-3.6678545,"Benbros Energy","C/ GUSTAVO FERNANDEZ BALBUENA, 11 28002 MADRID",NA,NA,NA,"Spain"
48.8934298,2.4129427,"BERIM","149 avenue Jean Lolive 93695 Pantin",NA,NA,NA,"France"
48.8883958,2.1708301,"Blue Spirit Aero","11 rue Amédée Bollée 92500 Rueil-Malmaison",NA,NA,NA,"France"
48.8705336,2.34565,"Blunomy Advisory","17-21 Rue Saint-Fiacre, 75002 Paris, France",NA,NA,NA,"France"
48.8346536,2.289455,"BONACIEUX ENERGIES","24 RUE AUGUSTE CHABRIERES, 75015, Paris, Frankreich","24 RUE AUGUSTE CHABRIERES","75015","PARIS","France"
48.8818615,2.3304162,"Borea","16 rue ballu 75009 Paris",NA,NA,NA,"France"
40.4277341,-3.6143633,"Bosch España","C. de los Hermanos García Noblejas, 19, San Blas-Canillejas, 28037 Madrid, Spain",NA,NA,NA,"Spain"
48.910935,2.34403,"BOSCH France","32 avenue Michelet 93400 Saint Ouen sur Seine",NA,NA,NA,"France"
40.497024,-3.671645,"bp Energía España","C. de Quintanadueñas, 6, 2°, Fuencarral-El Pardo, 28050 Madrid, Spain",NA,NA,NA,"Spain"
49.055523,2.034128,"Burckhardt Compression France","21/23 rue du Petit Albi 95800 Cergy",NA,NA,NA,"France"
40.53084235,-3.65455204927754,"BUREAU VERITAS","Calle Valportillo Primera, 22-24, Edificio Caoba, Pol. Ind. La Granja, 28108 Alcobendas, Madrid",NA,NA,NA,"Spain"
48.894244,2.236518,"Bureau Veritas Exploitation","Le triangle de l'Arche, 8 cours du triangle 92937 La Défense Cedex",NA,NA,NA,"France"
48.889323,2.2513,"Bureau Veritas Marine & offshore","Tour Alto, 4 place des saisons, Courbevoie, 92400, France",NA,NA,NA,"France"
51.5143313,-0.107070788363636,"Burges Salmon","One Glass Wharf, Bristol, BS2 0ZX Atria One, 144 Morrison Street, Edinburgh, EH3 8EX 6 New Street Square, London, EC4A 3BF",NA,NA,NA,"United Kingdom"
40.477606,-3.730444,"BUROTEC CONSULTORÍA TÉCNICA S.L.","AVENIDA CARDENAL HERRERA ORIA 326 A-B MADRID 28035",NA,NA,NA,"Spain"
48.83716,2.370488,"Caisse des Dépôts","72, avenue Pierre Mendès France 75914 PARIS CEDEX 13",NA,NA,NA,"France"
40.420088,-3.807223,"CAPITAL ENERGY","P.º Club Deportivo, 1, Edificio 13, 28223 Pozuelo de Alarcón, Madrid, Spain",NA,NA,NA,"Chile"
40.418934,-3.801181,"CAPITAL ENERGY ENGINEERING SL.","PASEO DEL CLUB DEPORTIVO (EDIF. 13), 1, 28223, Madrid, Spanien","PASEO DEL CLUB DEPORTIVO (EDIF. 13), 1","28223","POZUELO DE ALARCON","Spain"
40.397706,-3.684414,"CARTAGENA HYDROGEN NETWORK SL.","CALLE MENDEZ ALVARO, 44, 28045, Madrid, Spanien","CALLE MENDEZ ALVARO, 44","28045","MADRID","Spain"
48.875031,2.3128989,"CB TRD","135 Boulevard Haussmann-75008 Paris",NA,NA,NA,"France"
48.8949394,2.2914384,"CCI France - Réseau Chambre de Commerce et d'Industrie","8-10 Rue Pierre Brossolette, 92300 Levallois-Perret, France",NA,NA,NA,"France"
48.8476256,2.2640027,"Centre National de la Recherche Scientifique (CNRS)","CNRS Rue Michel-Ange 3, 75016, Ile-de-France France",NA,NA,NA,"France"
40.455309,-3.729482,"Centro De Investigaciones Energeticas, Medioambientales y Tecnologicas (CIEMAT)","Av. Complutense, 40, 28040 Madrid, Spain",NA,NA,NA,"Spain"
40.4757164,-3.68775099676074,"Cepsa S.A.","Paseo de la Castellana 259A",NA,NA,NA,"Spain"
40.593092,-3.5455722,"Cetil Dispensing Technology, S.L.","Pelaya, 37, 28110 Algete (Madrid)",NA,NA,NA,"Spain"
40.4506761,-3.6914724,"CETREN","PASEO DE LA CASTELLANA, 91. PLANTA 10 28046, MADRID",NA,NA,NA,"Spain"
51.5092422,-0.1409924,"Chariot Green Hydrogen Ltd.","19-21 Old Bond Street, London, W1S 4PX, United Kingdom",NA,NA,NA,"United Kingdom"
48.685061,2.217322,"CHROMOPTIC","ZAC DE VILLEJUST, AVENUE AVENUE DES 2 LACS, 91140, Essonne, Frankreich","ZAC DE VILLEJUST, AVENUE AVENUE DES 2 LACS","91140","VILLEJUST","France"
